0, 36.9841264999642, -89
10, 37.2605440974278, -89
20, 37.5375530511387, -89
30, 37.8123613600735, -89
40, 38.0769856492224, -89
50, 38.3420435455099, -89
60, 38.6014174929525, -89
70, 38.8523221801197, -89
80, 39.1036254885411, -89
90, 39.3456590281922, -89
100, 39.5830991569883, -89
110, 39.8129038999307, -89
120, 40.0318590377128, -89
130, 40.2410084894059, -89
140, 40.4381127927451, -89
150, 40.6096874774504, -89
160, 40.7586834227957, -89
170, 40.8808514177427, -89
180, 40.9621334276804, -89
190, 40.9815048988453, -89
200, 40.9444378591095, -89
210, 40.8437458202395, -89
220, 40.6269992910116, -89
230, 40.309503949574, -89
240, 39.8854145045873, -89
250, 39.3291534052893, -89
260, 38.608697312512, -89
270, 37.7585118954739, -89
280, 36.7951219892151, -89
290, 35.6527270819897, -89
300, 34.4070110949416, -89
310, 33.0765252749, -89
320, 31.6722529277052, -89
330, 28.6348867292677, -89
340, 24.2250446363013, -89
350, 23.5043300924826, -89
360, 22.9317724848491, -89
370, 22.434085495211, -89
380, 21.9992888456817, -89
390, 21.613792043614, -89
400, 21.282141738183, -89
410, 20.9862149716009, -89
420, 20.7220190306633, -89
430, 20.493779799034, -89
440, 20.2906990796532, -89
450, 20.1089831258462, -89
460, 19.9495921469982, -89
470, 19.8121063766097, -89
480, 19.6906549597083, -89
490, 19.5849730379269, -89
500, 19.4925833056789, -89
510, 19.4174659453255, -89
520, 19.3527699638692, -89
530, 19.2964463323973, -89
540, 19.2572114143734, -89
550, 19.225089254118, -89
560, 19.2009873434598, -89
570, 19.1885396231009, -89
580, 19.1828101864409, -89
590, 19.1887510502903, -87.7809731105731
600, 19.2273771393969, -85.1701397432401
610, 19.2986236101806, -82.7118942908218
620, 19.3970543925956, -80.4226162790395
630, 19.5171238361876, -78.3637160427375
640, 19.6532122642028, -76.3647645119635
650, 19.7986328157435, -74.7105976453868
660, 19.9477893866435, -73.2081666996821
670, 20.0963496442862, -71.9011109624835
680, 20.2332314970368, -70.9048763842401
690, 20.3577529520189, -70.1166777829862
700, 20.4638722653783, -69.5384848999667
710, 20.5447451709065, -69.2527388598308
720, 20.5971896281901, -69.2597734872195
730, 20.6200107813033, -69.499607481078
740, 20.6146573334259, -69.9798564489395
750, 20.5600223140535, -70.854836107524
760, 20.4119050063309, -70.9333047527479
770, 20.4372487231541, -70.4550820588856
780, 20.4900799979664, -69.907729200796
790, 20.5465148019437, -69.3679674123614
800, 20.6035366678009, -68.8339019317248
810, 20.6601627063475, -68.2972464655529
820, 20.7190420888593, -67.7902292986575
830, 20.7791027064383, -67.273387859861
840, 20.8345893006301, -66.7550777574428
850, 20.8934673484382, -66.2661159853778
860, 20.9546813384188, -65.7778537238983
870, 21.0150184892823, -65.2926647636448
880, 21.0747834002382, -64.8132926565775
890, 21.1324700901448, -64.3359409515152
900, 21.1900973821143, -63.8750311568802
910, 21.2500443735259, -63.4208243132151
920, 21.3080775649413, -62.9639737880578
930, 21.3652164077083, -62.5244455785187
940, 21.4230644375323, -62.0875949515665
950, 21.4788381011115, -61.6503774669089
960, 21.5343015385599, -61.2323360553452
970, 21.5895677822183, -60.8134763482142
980, 21.6422071744046, -60.3984921549198
990, 21.6954583036711, -59.9977446328117
1000, 21.7469981685666, -59.5964614012495
1010, 21.796064987469, -59.2030811779743
1020, 21.8457753139026, -58.8193117364858
1030, 21.8926096165791, -58.4349396584507
1040, 21.9376131458754, -58.0626276369703
1050, 21.9820503399019, -57.6956888140009
1060, 22.0236049008202, -57.3273918625223
1070, 22.0632286731937, -56.9757326492733
1080, 22.1018176520804, -56.6250724354566
1090, 22.1369629084145, -56.2742540183055
1100, 22.1705880280056, -55.9409437388578
1110, 22.2022612770997, -55.6061059505354
1120, 22.2300618050791, -55.2751851757399
1130, 22.2570046623877, -54.9569704666454
1140, 22.2805990566051, -54.6375654887208
1150, 22.3005578015721, -54.3261468258538
1160, 22.3194327917375, -54.022938646721
1170, 22.3341242624591, -53.7183893315368
1180, 22.3457352984085, -53.4261398266209
1190, 22.3550402655643, -53.1379386930066
1200, 22.3602531504147, -52.8477093478694
1210, 22.3622032111706, -52.5744916357649
1220, 22.3616110976482, -52.3009938426379
1230, 22.3563232368074, -52.0276059372199
1240, 22.3483325744148, -51.7705624478035
1250, 22.336886221946, -51.5116471283207
1260, 22.3205202495367, -51.2570524822642
1270, 22.30202631932, -51.0140952870186
1280, 22.2788756260733, -50.7697443495946
1290, 22.2512136321847, -50.5339599807224
1300, 22.2211027200184, -50.3055310711895
1310, 22.1859134786277, -50.0754875664161
1320, 22.1466392746383, -49.858686955913
1330, 22.1040883716791, -49.6451655061509
1340, 22.0566267724571, -49.4294364086581
1350, 22.0052463308705, -49.2321578846334
1360, 21.9503967398664, -49.0338293339855
1370, 21.8901044887919, -48.8366076018276
1380, 21.8267009461746, -48.6557223946797
1390, 21.7592247867711, -48.4731768564859
1400, 21.6862332714187, -48.2963558151577
1410, 21.6107826695694, -48.1314178750774
1420, 21.5303072547397, -47.965406191751
1430, 21.4452337330847, -47.8099242626967
1440, 21.3572235225921, -47.6622640372591
1450, 21.2643164707991, -47.5135538706635
1460, 21.1674130105374, -47.380873127532
1470, 21.0671041485456, -47.2520131334405
1480, 20.9622178439211, -47.1218455718584
1490, 20.8535474048382, -47.014052485156
1500, 20.741824381799, -46.9057778968605
1510, 20.6249867552786, -46.8012337631011
1520, 20.5056784725841, -46.7156447472693
1530, 20.3828309873739, -46.6303250910983
1540, 20.2549805823828, -46.5545071633707
1550, 20.1259504665661, -46.4939224206173
1560, 19.9919674151023, -46.434976952155
1570, 19.8550108361784, -46.3916731912944
1580, 19.7150803818427, -46.3559331224825
1590, 19.5723471628176, -46.3326982166539
1600, 19.4267184844901, -46.3228370694272
1610, 19.2778425973226, -46.3236585855185
1620, 19.127128405347, -46.3357141535983
1630, 18.9730168085858, -46.3664954503194
1640, 18.8171247099723, -46.4105404436159
1650, 18.6584106338637, -46.4685355601262
1660, 18.4980587862577, -46.544554562173
1670, 18.3356085090904, -46.6407488298825
1680, 18.1709080307164, -46.7530797514842
1690, 18.0050766906175, -46.8842084398067
1700, 17.834880349588, -47.0258681742533
1710, 17.6562638365407, -47.0413604082841
1720, 17.5285598816475, -46.6499787003926
1730, 17.5249554051004, -46.0865118833118
1740, 17.5192347657432, -45.5336212988401
1750, 17.5109949127814, -45.0003470968259
1760, 17.5005717647634, -44.4861976495669
1770, 17.4886128520164, -43.9858009633851
1780, 17.4754255222417, -43.4981990316758
1790, 17.4617844446631, -43.0202317181662
1800, 17.4486217846468, -42.5472730749746
1810, 17.4368645423196, -42.0752262201002
1820, 17.4272952205114, -41.6004632910966
1830, 17.4206119537553, -41.1201062475796
1840, 17.417089049333, -40.6323105689759
1850, 17.4168365201056, -40.1362135882262
1860, 17.4197663589019, -39.6319189831338
1870, 17.4254995961006, -39.1204002727641
1880, 17.433497095861, -38.6033269631556
1890, 17.4431059652862, -38.0832108568501
1900, 17.4535779958925, -37.5632082166214
1910, 17.4640323199499, -37.045396550506
1920, 17.4736761429579, -36.5323358581297
1930, 17.481727704733, -36.0264432488982
1940, 17.4875532671863, -35.5297870276231
1950, 17.4906650655552, -35.0439118278612
1960, 17.4907352884929, -34.5697330262311
1970, 17.487738609637, -34.1074504815523
1980, 17.4819251109749, -33.6565028644972
1990, 17.4737598399552, -33.2157392132887
2000, 17.4639295144444, -32.7829843189499
2010, 17.4531222291445, -32.3564479707381
2020, 17.4419523802678, -31.9335760225046
2030, 17.4315845322493, -31.5135195844333
2040, 17.4228262291298, -31.0918976048231
2050, 17.4164125508092, -30.6664708799077
2060, 17.4128473186151, -30.2354886550437
2070, 17.4123195065208, -29.798257502767
2080, 17.4146763789306, -29.3550113900731
2090, 17.4195488786872, -28.9064471439144
2100, 17.4263996083571, -28.4539069506829
2110, 17.4343829997978, -27.9991432332388
2120, 17.4426213651453, -27.544139138111
2130, 17.450331060036, -27.0908675183728
2140, 17.4567117508651, -26.6411664677507
2150, 17.4611342313507, -26.196573908088
2160, 17.4631626468638, -25.7589480496659
2170, 17.4626159242159, -25.3293795920073
2180, 17.4595906272492, -24.9067956505193
2190, 17.4544304394426, -24.4901728487883
2200, 17.4476300093812, -24.0772534514694
2210, 17.4399998125912, -23.6697163755636
2220, 17.4321460839184, -23.2633660545435
2230, 17.4249307022257, -22.8580814931455
2240, 17.4189491947831, -22.452544630919
2250, 17.4145214200622, -22.0438900957836
2260, 17.4119441542764, -21.6322436781227
2270, 17.4113045357745, -21.2174914617563
2280, 17.4124347679454, -20.8000248715526
2290, 17.4150202933576, -20.3793001537928
2300, 17.4189558482864, -19.957048023376
2310, 17.4235135781328, -19.5327371732238
2320, 17.428411891739, -19.1087689328799
2330, 17.4332121028306, -18.6856264889169
2340, 17.4375247046136, -18.2638944610052
2350, 17.4409684688436, -17.8440370965796
2360, 17.4430833409594, -17.4254207331509
2370, 17.444032313833, -17.014993914856
2380, 17.4429685712266, -16.6083287091105
2390, 17.439866255083, -16.2002109961758
2400, 17.4343770465374, -15.7996601205448
2410, 17.4264787905922, -15.4009975699385
2420, 17.4162420832072, -15.0054576152517
2430, 17.4037020263827, -14.6074587145148
2440, 17.3902002334934, -14.211885207777
2450, 17.376067700318, -13.8128054365833
2460, 17.3631316036652, -13.4032242631078
2470, 17.3529304615531, -12.9886426966437
2480, 17.3472955204798, -12.5638968443739
2490, 17.3489995086493, -12.1308599302291
2500, 17.358566707086, -11.6871727364855
2510, 17.3767671296611, -11.233791499191
2520, 17.4028374028628, -10.7730441426349
2530, 17.4347455195427, -10.3117649068352
2540, 17.4673935429847, -9.84664203586974
2550, 17.4949764212845, -9.38267622824427
2560, 17.5097967944988, -8.92534713159117
2570, 17.502664989833, -8.47085646721554
2580, 17.4639521506008, -8.01848217204568
2590, 17.3852896820204, -7.56056663992841
2600, 17.2618182877965, -7.08558223939315
2610, 17.0943837645719, -6.575646186005
2620, 16.893587272007, -6.00966885505747
2630, 16.6791502181896, -5.35807571117454
2640, 16.4896199678578, -4.59363721268759
2650, 16.3712371176697, -3.69003814894713
2660, 16.3838108613408, -2.63623952591184
2670, 16.5961978906974, -1.44382988902423
2680, 17.0718785387941, -0.143083419212693
